Country,Population,Yearly Change,Net Change,Density,World Share
India,"1,476,625,576",0.87%,"12,760,051",497,"2,973,190"
China,"1,412,914,089",â0.22%,"â3,182,005",150,"9,388,211"
United States,"349,035,494",0.51%,"1,759,687",38,"9,147,420"
Indonesia,"287,886,782",0.76%,"2,165,546",159,"1,811,570"
Pakistan,"259,299,791",1.6%,"4,080,237",336,"770,880"
Nigeria,"242,431,832",2.06%,"4,904,050",266,"910,770"
Brazil,"213,562,666",0.35%,"750,261",26,"8,358,140"
Bangladesh,"177,818,044",1.21%,"2,131,145","1,366","130,170"
Russia,"143,394,458",â0.42%,"â602,935",9,"16,376,870"
Ethiopia,"138,902,185",2.53%,"3,430,134",139,"1,000,000"
Mexico,"132,997,658",0.8%,"1,050,758",68,"1,943,950"
Japan,"122,427,731",â0.55%,"â675,748",336,"364,555"
Egypt,"120,101,175",1.47%,"1,735,180",121,"995,450"
Philippines,"117,724,471",0.8%,"937,509",395,"298,170"
DR Congo,"116,452,162",3.21%,"3,619,689",51,"2,267,050"
Vietnam,"102,177,431",0.57%,"578,904",330,"310,070"
Iran,"93,168,497",0.81%,"750,816",57,"1,628,550"
Turkey,"87,926,082",0.27%,"240,656",114,"769,630"
Germany,"83,644,258",â0.51%,"â430,817",240,"348,560"
Tanzania,"72,563,780",2.86%,"2,017,915",82,"885,800"
Thailand,"71,559,614",â0.08%,"â60,249",140,"510,890"
United Kingdom,"69,931,528",0.55%,"380,196",289,"241,930"
France,"66,746,401",0.14%,"95,597",122,"547,557"
South Africa,"65,453,084",1.09%,"705,765",54,"1,213,090"
Italy,"58,926,166",â0.37%,"â220,094",200,"294,140"
Kenya,"58,636,412",1.92%,"1,103,919",103,"569,140"
Myanmar,"55,184,819",0.61%,"334,171",84,"653,290"
Colombia,"53,936,226",0.96%,"510,591",49,"1,109,500"
Sudan,"53,282,719",3.14%,"1,620,572",30,"1,765,048"
Uganda,"52,761,469",2.68%,"1,376,575",264,"199,810"
South Korea,"51,600,388",â0.13%,"â66,641",531,"97,230"
Algeria,"48,028,334",1.25%,"593,022",20,"2,381,740"
Iraq,"48,007,437",2.1%,"986,663",111,"434,320"
Spain,"47,850,793",â0.08%,"â39,165",96,"498,800"
Argentina,"46,003,734",0.33%,"152,356",17,"2,736,690"
Afghanistan,"45,047,069",2.74%,"1,202,958",69,"652,860"
Yemen,"42,961,653",2.84%,"1,187,775",81,"527,970"
Canada,"40,467,728",0.85%,"341,005",4,"9,093,510"
Angola,"40,215,179",3.01%,"1,175,140",32,"1,246,700"
Ukraine,"39,535,849",1.43%,"555,473",68,"579,320"
Morocco,"38,762,441",0.86%,"331,671",87,"446,300"
Poland,"37,843,188",â0.78%,"â297,722",124,"306,230"
Uzbekistan,"37,724,223",1.81%,"670,795",89,"425,400"
Mozambique,"36,639,851",2.83%,"1,008,198",47,"786,380"
Malaysia,"36,385,115",1.13%,"407,277",111,"328,550"
Ghana,"35,697,557",1.81%,"633,285",157,"227,540"
Saudi Arabia,"35,165,787",1.73%,"599,459",16,"2,149,690"
Peru,"34,922,148",1%,"345,483",27,"1,280,000"
Madagascar,"33,522,052",2.39%,"781,374",58,"581,795"
CÃ´te d'Ivoire,"33,494,346",2.39%,"782,799",105,"318,000"
Cameroon,"30,640,817",2.55%,"761,480",65,"472,710"
Nepal,"29,629,410",0.04%,"11,292",207,"143,350"
Niger,"28,814,878",3.21%,"897,047",23,"1,266,700"
Venezuela,"28,633,711",0.41%,"116,815",32,"882,050"
Australia,"27,227,096",0.94%,"253,070",4,"7,682,300"
North Korea,"26,633,691",0.24%,"62,655",221,"120,410"
Syria,"26,472,497",3.33%,"852,070",144,"183,630"
Mali,"25,932,275",2.91%,"733,454",21,"1,220,190"
Burkina Faso,"24,601,700",2.19%,"527,120",90,"273,600"
Sri Lanka,"23,348,315",0.51%,"118,845",372,"62,710"
Taiwan,"23,011,292",â0.44%,"â101,501",650,"35,410"
Malawi,"22,785,535",2.56%,"569,415",242,"94,280"
Zambia,"22,521,915",2.77%,"608,041",30,"743,390"
Chad,"21,560,380",2.65%,"556,675",17,"1,259,200"
Kazakhstan,"21,083,626",1.15%,"239,872",8,"2,699,700"
Somalia,"20,305,907",3.31%,"651,168",32,"627,340"
Chile,"19,945,850",0.43%,"85,929",27,"743,532"
Senegal,"19,366,548",2.3%,"434,582",101,"192,530"
Guatemala,"18,967,978",1.5%,"280,097",177,"107,160"
Romania,"18,800,605",â0.57%,"â108,045",82,"230,170"
Netherlands,"18,448,775",0.56%,"101,956",547,"33,720"
Ecuador,"18,444,506",0.85%,"154,610",74,"248,360"
Cambodia,"18,051,219",1.14%,"203,237",102,"176,520"
Zimbabwe,"17,273,580",1.9%,"322,785",45,"386,850"
Guinea,"15,441,993",2.27%,"342,266",63,"245,720"
Benin,"15,170,419",2.4%,"355,959",135,"112,760"
